atom_site org.rcsb.cif.model.generated.AtomSite
pdbx_nmr_computing.processing org.rcsb.cif.model.StrColumn
pdbx_nmr_computing.processing_version org.rcsb.cif.model.StrColumn
pdbx_nmr_computing.data_analysis org.rcsb.cif.model.StrColumn
pdbx_nmr_computing.data_analysis_version org.rcsb.cif.model.StrColumn
pdbx_nmr_computing.structure_solution org.rcsb.cif.model.StrColumn
pdbx_nmr_computing.structure_solution_version org.rcsb.cif.model.StrColumn
pdbx_nmr_computing.refinement org.rcsb.cif.model.StrColumn
pdbx_nmr_computing.refinement_version org.rcsb.cif.model.StrColumn
pdbx_nmr_computing.iterative_relaxation_matrix org.rcsb.cif.model.StrColumn
pdbx_nmr_computing.iterative_relaxation_matrix_version org.rcsb.cif.model.StrColumn
pdbx_audit_conform_extension org.rcsb.cif.model.generated.PdbxAuditConformExtension
pdbx_audit_conform_extension.extension_dict_location org.rcsb.cif.model.StrColumn
pdbx_audit_conform_extension.extension_dict_name org.rcsb.cif.model.StrColumn
pdbx_audit_conform_extension.extension_dict_version org.rcsb.cif.model.StrColumn
pdbx_dcc_mapman org.rcsb.cif.model.generated.PdbxDccMapman
pdbx_dcc_mapman.pdbid org.rcsb.cif.model.StrColumn
pdbx_dcc_mapman.details org.rcsb.cif.model.StrColumn
pdbx_dcc_rscc_mapman org.rcsb.cif.model.generated.PdbxDccRsccMapman
pdbx_dcc_rscc_mapman.id org.rcsb.cif.model.IntColumn
pdbx_dcc_rscc_mapman.model_id org.rcsb.cif.model.StrColumn
pdbx_dcc_rscc_mapman.pdb_id org.rcsb.cif.model.StrColumn
pdbx_dcc_rscc_mapman.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_dcc_rscc_mapman.auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_dcc_rscc_mapman.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_dcc_rscc_mapman.label_alt_id org.rcsb.cif.model.StrColumn
pdbx_dcc_rscc_mapman.label_ins_code org.rcsb.cif.model.StrColumn
pdbx_dcc_rscc_mapman.correlation org.rcsb.cif.model.FloatColumn
pdbx_dcc_rscc_mapman.real_space_R org.rcsb.cif.model.FloatColumn
pdbx_dcc_rscc_mapman.weighted_real_space_R org.rcsb.cif.model.FloatColumn
pdbx_dcc_rscc_mapman.real_space_Zscore org.rcsb.cif.model.FloatColumn
pdbx_dcc_rscc_mapman.Biso_mean org.rcsb.cif.model.FloatColumn
pdbx_dcc_rscc_mapman.occupancy_mean org.rcsb.cif.model.FloatColumn
pdbx_dcc_rscc_mapman.flag org.rcsb.cif.model.StrColumn
pdbx_dcc_rscc_mapman_overall org.rcsb.cif.model.generated.PdbxDccRsccMapmanOverall
pdbx_dcc_rscc_mapman_overall.pdbid org.rcsb.cif.model.StrColumn
pdbx_dcc_rscc_mapman_overall.correlation org.rcsb.cif.model.FloatColumn
pdbx_dcc_rscc_mapman_overall.correlation_sigma org.rcsb.cif.model.FloatColumn
pdbx_dcc_rscc_mapman_overall.real_space_R org.rcsb.cif.model.FloatColumn
pdbx_dcc_rscc_mapman_overall.real_space_R_sigma org.rcsb.cif.model.FloatColumn
pdbx_dcc_density org.rcsb.cif.model.generated.PdbxDccDensity
pdbx_dcc_density.DCC_version org.rcsb.cif.model.StrColumn
pdbx_dcc_density.pdbid org.rcsb.cif.model.StrColumn
pdbx_dcc_density.pdbtype org.rcsb.cif.model.StrColumn
pdbx_dcc_density.unit_cell org.rcsb.cif.model.StrColumn
pdbx_dcc_density.space_group_name_H-M org.rcsb.cif.model.StrColumn
pdbx_dcc_density.space_group_pointless org.rcsb.cif.model.StrColumn
pdbx_dcc_density.ls_d_res_high org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.ls_d_res_high_sf org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.ls_d_res_low_sf org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.R_value_R_work org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.R_value_R_free org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.working_set_count org.rcsb.cif.model.IntColumn
pdbx_dcc_density.free_set_count org.rcsb.cif.model.IntColumn
pdbx_dcc_density.occupancy_min org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.occupancy_max org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.occupancy_mean org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.Biso_min org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.Biso_max org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.Biso_mean org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.B_wilson org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.B_wilson_scale org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.mean_I2_over_mean_I_square org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.mean_F_square_over_mean_F2 org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.mean_E2_1_abs org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.Padilla-Yeates_L_mean org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.Padilla-Yeates_L2_mean org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.Padilla-Yeates_L2_mean_pointless org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.Z_score_L_test org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.twin_type org.rcsb.cif.model.StrColumn
pdbx_dcc_density.twin_operator_xtriage org.rcsb.cif.model.StrColumn
pdbx_dcc_density.twin_fraction_xtriage org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.twin_Rfactor org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.I_over_sigI_resh org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.I_over_sigI_diff org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.I_over_sigI_mean org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.ice_ring org.rcsb.cif.model.StrColumn
pdbx_dcc_density.anisotropy org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.Z-score org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.prob_peak_value org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.translational_pseudo_symmetry org.rcsb.cif.model.StrColumn
pdbx_dcc_density.wavelength org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.B_solvent org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.K_solvent org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.TLS_refinement_reported org.rcsb.cif.model.StrColumn
pdbx_dcc_density.partial_B_value_correction_attempted org.rcsb.cif.model.StrColumn
pdbx_dcc_density.partial_B_value_correction_success org.rcsb.cif.model.StrColumn
pdbx_dcc_density.reflection_status_archived org.rcsb.cif.model.StrColumn
pdbx_dcc_density.reflection_status_used org.rcsb.cif.model.StrColumn
pdbx_dcc_density.iso_B_value_type org.rcsb.cif.model.StrColumn
pdbx_dcc_density.reflns_twin org.rcsb.cif.model.StrColumn
pdbx_dcc_density.twin_by_xtriage org.rcsb.cif.model.StrColumn
pdbx_dcc_density.twin_operator org.rcsb.cif.model.StrColumn
pdbx_dcc_density.twin_fraction org.rcsb.cif.model.StrColumn
pdbx_dcc_density.tls_group_number org.rcsb.cif.model.IntColumn
pdbx_dcc_density.ncs_group_number org.rcsb.cif.model.IntColumn
pdbx_dcc_density.mtrix_number org.rcsb.cif.model.IntColumn
pdbx_dcc_density.Matthew_coeff org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.solvent_content org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.Cruickshank_dpi_xyz org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.dpi_free_R org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.fom org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.correlation_overall org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.real_space_R_overall org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.mFo-DFc-3sigma_positive org.rcsb.cif.model.IntColumn
pdbx_dcc_density.mFo-DFc-6sigma_positive org.rcsb.cif.model.IntColumn
pdbx_dcc_density.mFo-DFc-3sigma_negative org.rcsb.cif.model.IntColumn
pdbx_dcc_density.mFo-DFc-6sigma_negative org.rcsb.cif.model.IntColumn
pdbx_dcc_density.Bmean-Bwilson org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.Rfree-Rwork org.rcsb.cif.model.FloatColumn
pdbx_dcc_density.error org.rcsb.cif.model.StrColumn
pdbx_dcc_geometry org.rcsb.cif.model.generated.PdbxDccGeometry
pdbx_dcc_geometry.pdbid org.rcsb.cif.model.StrColumn
pdbx_dcc_geometry.Ramachandran_outlier_percent org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.Ramachandran_outlier_number org.rcsb.cif.model.IntColumn
pdbx_dcc_geometry.Ramachandran_allowed_percent org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.Ramachandran_allowed_number org.rcsb.cif.model.IntColumn
pdbx_dcc_geometry.Ramachandran_favored_percent org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.Ramachandran_favored_number org.rcsb.cif.model.IntColumn
pdbx_dcc_geometry.rotamer_outliers_percent org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.rotamer_outliers_number org.rcsb.cif.model.IntColumn
pdbx_dcc_geometry.cbeta_deviations org.rcsb.cif.model.IntColumn
pdbx_dcc_geometry.all_atom_clashscore org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.overall_score org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.bond_overall_rms org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.bond_overall_max org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.bond_ligand_rms org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.bond_ligand_max org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.angle_overall_rms org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.angle_overall_max org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.angle_ligand_rms org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.angle_ligand_max org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.dihedral_overall_rms org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.dihedral_overall_max org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.chirality_overall_rms org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.chirality_overall_max org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.planarity_overall_rms org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.planarity_overall_max org.rcsb.cif.model.FloatColumn
pdbx_dcc_geometry.non-bonded_rms org.rcsb.cif.model.FloatColumn
pdbx_dcc_density_corr org.rcsb.cif.model.generated.PdbxDccDensityCorr
pdbx_dcc_density_corr.ordinal org.rcsb.cif.model.IntColumn
pdbx_dcc_density_corr.program org.rcsb.cif.model.StrColumn
pdbx_dcc_density_corr.ls_d_res_high org.rcsb.cif.model.FloatColumn
pdbx_dcc_density_corr.ls_d_res_low org.rcsb.cif.model.FloatColumn
pdbx_dcc_density_corr.ls_R_factor_R_all org.rcsb.cif.model.FloatColumn
pdbx_dcc_density_corr.ls_R_factor_R_work org.rcsb.cif.model.FloatColumn
pdbx_dcc_density_corr.ls_R_factor_R_free org.rcsb.cif.model.FloatColumn
pdbx_dcc_density_corr.ls_number_reflns_obs org.rcsb.cif.model.IntColumn
pdbx_dcc_density_corr.ls_percent_reflns_obs org.rcsb.cif.model.FloatColumn
pdbx_dcc_density_corr.ls_number_reflns_R_free org.rcsb.cif.model.IntColumn
pdbx_dcc_density_corr.correlation_coeff_Fo_to_Fc org.rcsb.cif.model.FloatColumn
pdbx_dcc_density_corr.real_space_R org.rcsb.cif.model.FloatColumn
pdbx_dcc_density_corr.correlation org.rcsb.cif.model.FloatColumn
pdbx_dcc_density_corr.details org.rcsb.cif.model.StrColumn
pdbx_dcc_map org.rcsb.cif.model.generated.PdbxDccMap
pdbx_dcc_map.id org.rcsb.cif.model.IntColumn
pdbx_dcc_map.model_id org.rcsb.cif.model.StrColumn
pdbx_dcc_map.pdb_id org.rcsb.cif.model.StrColumn
pdbx_dcc_map.auth_asym_id org.rcsb.cif.model.StrColumn
pdbx_dcc_map.auth_comp_id org.rcsb.cif.model.StrColumn
pdbx_dcc_map.auth_seq_id org.rcsb.cif.model.StrColumn
pdbx_dcc_map.label_alt_id org.rcsb.cif.model.StrColumn
pdbx_dcc_map.label_ins_code org.rcsb.cif.model.StrColumn
pdbx_dcc_map.RSCC org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSR org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.weighted_RSR org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSRZ org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.weighted_RSRZ org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.Biso_mean org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.occupancy_mean org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSCC_main_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSR_main_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.wRSR_main_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSRZ_main_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.wRSRZ_main_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.Biso_mean_main_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.occupancy_mean_main_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSCC_side_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSR_side_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.wRSR_side_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSRZ_side_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.wRSRZ_side_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.Biso_mean_side_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.occupancy_mean_side_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSCC_phosphate_group org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSR_phosphate_group org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.wRSR_phosphate_group org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSRZ_phosphate_group org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.wRSRZ_phosphate_group org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.Biso_mean_phosphate_group org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.occupancy_mean_phosphate_group org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.shift org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.shift_main_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.shift_side_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.density_connectivity org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.density_index_main_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.density_index_side_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSZD org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSZO org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSZO_Zscore org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.LLDF org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSZD_main_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSZO_main_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSZD_side_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSZO_side_chain org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSZD_phosphate_group org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.RSZO_phosphate_group org.rcsb.cif.model.FloatColumn
pdbx_dcc_map.quality_indicator org.rcsb.cif.model.StrColumn
pdbx_deposit_group org.rcsb.cif.model.generated.PdbxDepositGroup
pdbx_deposit_group.group_id org.rcsb.cif.model.StrColumn
pdbx_deposit_group.group_title org.rcsb.cif.model.StrColumn
pdbx_deposit_group.group_description org.rcsb.cif.model.StrColumn
pdbx_deposit_group.group_type org.rcsb.cif.model.StrColumn
pdbx_deposit_group_index org.rcsb.cif.model.generated.PdbxDepositGroupIndex
pdbx_deposit_group_index.group_id org.rcsb.cif.model.StrColumn
pdbx_deposit_group_index.ordinal_id org.rcsb.cif.model.IntColumn
pdbx_deposit_group_index.dep_set_id org.rcsb.cif.model.StrColumn
pdbx_deposit_group_index.pdb_id_code org.rcsb.cif.model.StrColumn
pdbx_deposit_group_index.group_file_name org.rcsb.cif.model.StrColumn
pdbx_deposit_group_index.group_file_timestamp org.rcsb.cif.model.StrColumn
pdbx_deposit_group_index.auth_file_label org.rcsb.cif.model.StrColumn
pdbx_deposit_group_index.auth_file_content_type org.rcsb.cif.model.StrColumn
pdbx_deposit_group_index.auth_file_format_type org.rcsb.cif.model.StrColumn
pdbx_deposit_group_index.auth_file_name org.rcsb.cif.model.StrColumn
pdbx_deposit_group_index.auth_file_size org.rcsb.cif.model.IntColumn
pdbx_struct_assembly_auth_evidence org.rcsb.cif.model.generated.PdbxStructAssemblyAuthEvidence
pdbx_struct_assembly_auth_evidence.id org.rcsb.cif.model.StrColumn
pdbx_struct_assembly_auth_evidence.assembly_id org.rcsb.cif.model.StrColumn
pdbx_struct_assembly_auth_evidence.experimental_support org.rcsb.cif.model.StrColumn
pdbx_struct_assembly_auth_evidence.details org.rcsb.cif.model.StrColumn
pdbx_struct_assembly_auth_classification org.rcsb.cif.model.generated.PdbxStructAssemblyAuthClassification
pdbx_struct_assembly_auth_classification.assembly_id org.rcsb.cif.model.StrColumn
pdbx_struct_assembly_auth_classification.reason_for_interest org.rcsb.cif.model.StrColumn
pdbx_crystal_alignment org.rcsb.cif.model.generated.PdbxCrystalAlignment
pdbx_crystal_alignment.crystal_id org.rcsb.cif.model.StrColumn
pdbx_crystal_alignment.oscillation_range org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.oscillation_start org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.oscillation_end org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.xbeam org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.xbeam_esd org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.ybeam org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.ybeam_esd org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.crysx_spindle org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.crysx_spindle_esd org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.crysy_vertical org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.crysy_vertical_esd org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.crysz_beam org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.crysz_beam_esd org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.crystal_to_detector_distance org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.crystal_to_detector_distance_esd org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.crossfire_x org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.crossfire_x_esd org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.crossfire_y org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.crossfire_y_esd org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.crossfire_xy org.rcsb.cif.model.FloatColumn
pdbx_crystal_alignment.crossfire_xy_esd org.rcsb.cif.model.FloatColumn
pdbx_audit_revision_history org.rcsb.cif.model.generated.PdbxAuditRevisionHistory
pdbx_audit_revision_history.ordinal org.rcsb.cif.model.IntColumn
pdbx_audit_revision_history.data_content_type org.rcsb.cif.model.StrColumn
pdbx_audit_revision_history.major_revision org.rcsb.cif.model.IntColumn
pdbx_audit_revision_history.minor_revision org.rcsb.cif.model.IntColumn
pdbx_audit_revision_history.revision_date org.rcsb.cif.model.StrColumn
pdbx_audit_revision_history.internal_version org.rcsb.cif.model.IntColumn
pdbx_audit_revision_history.internal_deposition_id org.rcsb.cif.model.StrColumn
pdbx_audit_revision_group org.rcsb.cif.model.generated.PdbxAuditRevisionGroup
pdbx_audit_revision_group.ordinal org.rcsb.cif.model.IntColumn
pdbx_audit_revision_group.revision_ordinal org.rcsb.cif.model.IntColumn
pdbx_audit_revision_group.data_content_type org.rcsb.cif.model.StrColumn
pdbx_audit_revision_group.group org.rcsb.cif.model.StrColumn
pdbx_audit_revision_category org.rcsb.cif.model.generated.PdbxAuditRevisionCategory
pdbx_audit_revision_category.ordinal org.rcsb.cif.model.IntColumn
pdbx_audit_revision_category.revision_ordinal org.rcsb.cif.model.IntColumn
pdbx_audit_revision_category.data_content_type org.rcsb.cif.model.StrColumn
pdbx_audit_revision_category.category org.rcsb.cif.model.StrColumn
pdbx_audit_revision_details org.rcsb.cif.model.generated.PdbxAuditRevisionDetails
pdbx_audit_revision_details.ordinal org.rcsb.cif.model.IntColumn
pdbx_audit_revision_details.revision_ordinal org.rcsb.cif.model.IntColumn
pdbx_audit_revision_details.data_content_type org.rcsb.cif.model.StrColumn
pdbx_audit_revision_details.provider org.rcsb.cif.model.StrColumn
pdbx_audit_revision_details.type org.rcsb.cif.model.StrColumn
pdbx_audit_revision_details.description org.rcsb.cif.model.StrColumn
pdbx_audit_revision_item org.rcsb.cif.model.generated.PdbxAuditRevisionItem
pdbx_audit_revision_item.ordinal org.rcsb.cif.model.IntColumn
pdbx_audit_revision_item.revision_ordinal org.rcsb.cif.model.IntColumn
pdbx_audit_revision_item.data_content_type org.rcsb.cif.model.StrColumn
pdbx_audit_revision_item.item org.rcsb.cif.model.StrColumn
pdbx_supporting_exp_data_set org.rcsb.cif.model.generated.PdbxSupportingExpDataSet
pdbx_supporting_exp_data_set.ordinal org.rcsb.cif.model.IntColumn
pdbx_supporting_exp_data_set.data_content_type org.rcsb.cif.model.StrColumn
pdbx_supporting_exp_data_set.data_version_major org.rcsb.cif.model.IntColumn
pdbx_supporting_exp_data_set.data_version_minor org.rcsb.cif.model.IntColumn
pdbx_supporting_exp_data_set.details org.rcsb.cif.model.StrColumn
pdbx_serial_crystallography_measurement org.rcsb.cif.model.generated.PdbxSerialCrystallographyMeasurement
pdbx_serial_crystallography_measurement.diffrn_id org.rcsb.cif.model.StrColumn
pdbx_serial_crystallography_measurement.pulse_energy org.rcsb.cif.model.FloatColumn
pdbx_serial_crystallography_measurement.pulse_duration org.rcsb.cif.model.FloatColumn
pdbx_serial_crystallography_measurement.xfel_pulse_repetition_rate org.rcsb.cif.model.FloatColumn
pdbx_serial_crystallography_measurement.pulse_photon_energy org.rcsb.cif.model.FloatColumn
pdbx_serial_crystallography_measurement.photons_per_pulse org.rcsb.cif.model.FloatColumn
pdbx_serial_crystallography_measurement.source_size org.rcsb.cif.model.FloatColumn
pdbx_serial_crystallography_measurement.source_distance org.rcsb.cif.model.FloatColumn
pdbx_serial_crystallography_measurement.focal_spot_size org.rcsb.cif.model.FloatColumn
pdbx_serial_crystallography_measurement.collimation org.rcsb.cif.model.StrColumn
pdbx_serial_crystallography_measurement.collection_time_total org.rcsb.cif.model.FloatColumn
pdbx_serial_crystallography_sample_delivery org.rcsb.cif.model.generated.PdbxSerialCrystallographySampleDelivery
pdbx_serial_crystallography_sample_delivery.diffrn_id org.rcsb.cif.model.StrColumn
pdbx_serial_crystallography_sample_delivery.description org.rcsb.cif.model.StrColumn
pdbx_serial_crystallography_sample_delivery.method org.rcsb.cif.model.StrColumn
pdbx_serial_crystallography_sample_delivery_injection org.rcsb.cif.model.generated.PdbxSerialCrystallographySampleDeliveryInjection
pdbx_serial_crystallography_sample_delivery_injection.diffrn_id org.rcsb.cif.model.StrColumn
pdbx_serial_crystallography_sample_delivery_injection.description org.rcsb.cif.model.StrColumn
pdbx_serial_crystallography_sample_delivery_injection.injector_diameter org.rcsb.cif.model.FloatColumn
pdbx_serial_crystallography_sample_delivery_injection.injector_temperature org.rcsb.cif.model.FloatColumn
pdbx_serial_crystallography_sample_delivery_injection.injector_pressure org.rcsb.cif.model.FloatColumn
pdbx_serial_crystallography_sample_delivery_injection.flow_rate org.rcsb.cif.model.FloatColumn
pdbx_serial_crystallography_sample_delivery_injection.carrier_solvent org.rcsb.cif.model.StrColumn
pdbx_serial_crystallography_sample_delivery_injection.crystal_concentration org.rcsb.cif.model.FloatColumn
pdbx_serial_crystallography_sample_delivery_injection.preparation org.rcsb.cif.model.StrColumn
pdbx_serial_crystallography_sample_delivery_injection.power_by org.rcsb.cif.model.StrColumn
pdbx_serial_crystallography_sample_delivery_injection.injector_nozzle org.rcsb.cif.model.StrColumn
pdbx_serial_crystallography_sample_delivery_injection.jet_diameter org.rcsb.cif.model.FloatColumn
